Season,Team,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2019,Saint Louis,67.5839,261,66.3719,246,98.7396,277,100.19,247,95.2779,30,96.4753,49,3.71518,136
2019,Saint Mary's,64.7767,339,63.2222,342,114.033,13,115.436,19,99.5248,89,98.7661,79,16.6698,34
2019,Saint Peter's,64.4089,345,63.1978,343,95.4689,314,94.0542,324,104.716,218,107.834,247,-13.7802,316
2019,Sam Houston St.,68.4025,219,66.9366,216,104.693,139,103.769,180,100.105,104,103.47,161,0.298673,159
2019,Samford,71.3856,70,69.3745,88,106.987,89,105.785,140,103.04,175,103.924,169,1.86191,149
2019,San Diego,67.8987,245,66.8533,218,103.994,158,106.169,134,100.949,129,99.6408,93,6.52835,105
2019,San Diego St.,68.4278,217,66.3145,248,104.768,137,104.915,157,101.14,137,101.071,119,3.84453,132
2019,San Francisco,67.8715,246,66.4586,241,111.344,34,111.431,45,98.2299,65,98.9379,84,12.4928,52
2019,San Jose St.,70.909,87,68.8853,114,90.6645,339,91.7097,336,112.487,340,111.419,311,-19.709,340
2019,Santa Clara,67.5664,263,66.785,221,99.7964,247,101.566,219,103.925,201,103.302,156,-1.73637,185
2019,Savannah St.,78.0062,3,75.4213,3,95.921,309,95.9916,305,111.212,329,115.237,347,-19.2458,339
2019,Seattle,69.2532,170,67.3464,194,102.866,184,100.165,250,99.0641,77,101.832,130,-1.6668,183
2019,Seton Hall,70.4289,102,69.5037,85,104.269,149,108.667,83,101.085,135,97.6257,65,11.0415,61
2019,Siena,60.9949,353,60.6922,352,102.766,186,100.493,244,104.739,220,108.351,253,-7.85784,255
2019,SIU Edwardsville,71.3035,74,69.5488,82,98.1078,290,96.3633,304,110.909,324,112.598,327,-16.2351,333
2019,SMU,66.0194,318,64.2621,329,109.248,52,111.356,46,105.462,235,106.463,221,4.89254,118
2019,South Alabama,68.6904,196,66.3335,247,102.225,197,101.147,228,105.036,226,106.934,236,-5.78713,230
2019,South Carolina,71.9749,53,71.1054,40,100.696,232,107.537,108,103.789,196,99.4906,91,8.0464,85
2019,South Carolina St.,68.6354,204,66.7495,223,96.9001,303,96.6453,299,111.13,327,115.758,349,-19.1125,338
2019,South Dakota,67.9701,241,66.8513,219,101.735,207,100.172,249,104.604,214,104.889,192,-4.71648,218
2019,South Dakota St.,72.9806,33,70.7998,48,116.434,7,112.419,33,100.965,130,104.4,179,8.01972,86
2019,South Florida,69.5076,156,67.3589,193,101.306,218,101.924,212,94.2793,20,95.9307,43,5.99347,109
2019,Southeast Missouri St.,70.0105,135,67.7277,170,98.8162,274,97.3187,290,108.273,287,109.949,289,-12.6302,306
2019,Southeastern Louisiana,67.6481,257,65.615,284,97.0775,300,97.3891,288,100.969,131,104.422,181,-7.0327,246
2019,Southern,68.1342,237,65.9907,264,93.719,327,93.1576,334,108.962,299,113.049,331,-19.8917,341
2019,Southern Illinois,66.6783,295,65.5567,287,102.984,180,104.533,167,101.084,134,102.714,140,1.81852,151
2019,Southern Miss,66.2666,311,64.8763,315,104.454,141,105.63,143,98.5024,71,100.886,116,4.74414,121
2019,Southern Utah,72.7581,36,70.8162,47,100.525,236,96.9592,296,104.071,202,106.779,231,-9.82007,282
2019,St. Bonaventure,65.9741,320,64.6818,319,100.173,243,101.026,231,95.2539,29,96.8381,51,4.18784,126
2019,St. Francis NY,69.7879,143,68.4768,133,99.0605,268,95.6457,310,101.11,136,104.278,175,-8.63253,265
2019,St. Francis PA,70.7077,92,68.6651,126,105.714,121,105.277,150,108.638,291,112.126,323,-6.84932,245
2019,St. John's,72.6391,42,70.969,46,106.501,102,109.623,62,100.202,108,98.8463,82,10.7772,63
2019,Stanford,71.6205,64,69.6414,77,101.965,201,105.171,153,100.608,122,98.5408,75,6.63049,104
2019,Stephen F. Austin,70.0588,131,69.5784,79,97.3189,297,94.3692,321,103.792,197,106.755,230,-12.3858,305
2019,Stetson,70.9212,86,68.6428,127,94.8245,318,97.1541,292,110.731,321,112.949,329,-15.7951,329
2019,Stony Brook,69.3479,161,69.0598,106,102.009,199,99.9485,256,94.4586,21,100.063,104,-0.114349,166
2019,Syracuse,67.5762,262,65.9285,267,103.957,160,109.496,65,95.6634,36,93.1853,23,16.3102,37
2019,TCU,70.2056,122,69.3509,90,105.972,112,110.376,54,99.0933,78,95.594,38,14.782,45
2019,Temple,70.1833,125,68.8641,115,105.011,133,108.098,98,100.046,102,98.9192,83,9.17874,72
2019,Tennessee,69.9805,136,67.8005,165,117.068,4,122.078,3,97.1919,53,95.5659,37,26.5121,8
2019,Tennessee Martin,70.0951,129,68.0992,149,104,157,103.351,190,114.332,344,114.831,344,-11.4796,297
2019,Tennessee St.,72.2871,46,69.0311,108,96.7268,306,98.0195,281,107.863,283,109.304,278,-11.2843,293
2019,Tennessee Tech,71.9777,52,68.331,141,89.8635,342,89.3085,346,107.124,269,105.506,210,-16.1975,331
2019,Texas,66.6436,297,65.0811,306,107.186,84,114.123,25,99.3889,81,95.3661,35,18.7564,26
2019,Texas A&M,70.2037,123,68.0006,154,101.704,208,106.991,115,102.617,164,98.6611,77,8.33034,83
2019,Texas A&M Corpus Chris,66.856,287,65.4243,292,95.0967,317,95.8435,307,100.969,132,104.979,194,-9.13521,272
2019,Texas Southern,75.7776,8,74.2846,8,103.673,165,104.911,158,103.842,198,107.954,250,-3.04351,196
2019,Texas St.,67.8382,249,64.757,317,104.244,151,102.447,207,94.5179,23,96.0535,45,6.39329,106
2019,Texas Tech,67.6812,255,66.5686,229,107.398,79,111.103,48,85.5572,1,85.089,1,26.0136,9
2019,The Citadel,74.7221,12,73.9497,11,105.726,120,107.133,114,115.403,349,113.632,338,-6.49837,238
2019,Toledo,70.2251,120,68.1255,146,108.858,57,108.879,76,96.6471,47,96.8832,52,11.9958,58
2019,Towson,64.0295,348,63.4304,335,101.739,205,99.5605,262,108.903,297,108.614,260,-9.0531,269
2019,Troy,69.4855,157,67.0566,212,102.305,194,102.806,201,109.606,308,110.816,303,-8.01018,260
2019,Tulane,71.5569,66,69.6748,74,92.7256,330,94.9099,315,107.827,281,107.002,237,-12.0918,304
2019,Tulsa,69.6405,148,69.0044,109,101.82,204,104.54,166,100.771,127,100.383,108,4.15719,127
2019,UAB,66.7402,293,65.1279,303,104.152,152,105.087,154,101.733,147,104.839,188,0.247317,160
2019,UC Davis,66.466,300,65.6821,282,94.429,322,96.4077,303,102.28,158,103.114,148,-6.70646,242
2019,UC Irvine,66.0629,316,65.0378,308,104.882,136,104.28,173,95.103,28,96.9546,53,7.32566,91
2019,UC Riverside,64.4054,346,63.4568,334,99.4291,255,98.8972,275,110.749,322,113.455,337,-14.5574,322
2019,UC Santa Barbara,65.119,334,64.3513,328,108.561,62,105.826,138,102.115,154,105.791,214,0.0352291,164
2019,UCF,67.3852,273,65.0075,310,108.99,54,111.472,43,94.75,24,96.1662,47,15.3061,42
2019,UCLA,73.5755,22,72.3527,19,105.801,116,108.322,93,103.393,184,101.158,121,7.16393,98
2019,UMass Lowell,71.4568,68,70.2891,61,105.734,119,104.484,169,106.342,259,111.729,317,-7.24541,247
2019,UMBC,65.3106,331,65.0112,309,97.6036,295,96.7645,297,97.3258,55,101.595,127,-4.83059,220
2019,UMKC,68.2073,233,66.4823,239,99.404,257,100.634,240,107.783,280,106.685,229,-6.05166,233
2019,UNC Asheville,63.8572,349,61.6232,351,89.5359,344,91.3396,338,115.075,347,114.781,343,-23.4412,347
2019,UNC Greensboro,69.2933,166,67.6965,172,107.034,87,106.436,130,100.041,101,99.7468,98,6.68889,103
2019,UNC Wilmington,69.7985,141,69.1817,101,106.826,93,105.514,145,115.244,348,114.757,342,-9.24356,275
2019,UNLV,69.4318,158,67.9788,155,106.214,107,106.432,131,104.287,207,106.605,225,-0.172641,168
2019,USC,71.3429,72,69.5909,78,105.912,113,108.15,97,100.127,105,100.356,107,7.79443,89
2019,USC Upstate,69.5904,154,68.1483,145,94.3593,324,93.2004,333,109.172,304,110.958,305,-17.7572,335
2019,UT Arlington,68.4715,214,66.0731,258,97.2201,298,99.8944,258,100.378,114,99.7415,97,0.152974,163
2019,UT Rio Grande Valley,71.4944,67,70.5839,52,95.5287,313,97.4372,287,96.2976,42,98.2378,70,-0.800598,175
2019,Utah,67.9021,244,66.6792,227,110.926,36,114.046,27,109.694,310,108.611,258,5.43522,112
2019,Utah St.,69.7211,144,67.6458,177,111.613,31,111.535,42,94.071,18,95.6427,39,15.8926,38
2019,Utah Valley,70.363,107,68.785,121,109.565,47,109.418,67,101.691,146,102.128,134,7.29043,92
2019,UTEP,70.3083,113,68.473,134,90.3167,341,90.9118,339,99.3357,80,100.589,112,-9.67749,280
2019,UTSA,73.598,21,72.3242,21,103.343,172,105.87,137,100.428,118,103.155,149,2.71511,141
2019,Valparaiso,65.2493,332,65.0934,305,96.7735,305,97.6237,286,101.322,139,103.082,146,-5.45797,228
2019,Vanderbilt,69.607,153,67.8661,163,99.5219,252,103.364,189,103.233,180,99.6446,94,3.71972,134
2019,VCU,69.1624,177,68.3849,137,102.399,191,104.045,175,88.4806,4,88.5415,4,15.5039,41
2019,Vermont,66.4819,299,65.9182,268,108.687,60,108.328,92,96.2884,41,99.9957,103,8.33264,82
2019,Villanova,65.6724,325,63.3544,338,112.795,19,116.572,16,101.683,145,98.3368,71,18.2348,29
2019,Virginia,61.2844,352,59.2368,353,116.583,6,121.594,4,88.4308,2,85.7816,2,35.8125,1
2019,Virginia Tech,64.7031,342,63.7061,331,114.916,9,118.809,8,95.0338,27,94.2327,29,24.5761,11
2019,VMI,72.7416,37,71.7402,25,99.1242,264,101.032,230,114.834,345,111.965,321,-10.9329,290
2019,Wagner,66.0027,319,63.697,332,97.0036,301,94.2583,323,102.849,170,105.526,211,-11.2674,292
2019,Wake Forest,68.5994,205,67.3227,196,99.688,250,104.899,159,109.613,309,106.189,220,-1.29019,178
2019,Washington,67.5219,264,65.9166,269,105.438,125,108.059,99,94.8799,25,92.5439,16,15.5155,40
2019,Washington St.,71.6915,61,70.2724,64,106.283,105,107.276,111,110.196,315,110.226,293,-2.94978,195
2019,Weber St.,72.9602,34,71.0626,42,105.157,131,102.569,203,103.01,172,105.802,216,-3.23305,201
2019,West Virginia,71.0048,84,69.7601,71,99.509,253,106.59,127,105.386,234,101.705,129,4.8855,119
2019,Western Carolina,71.1135,81,69.5485,83,98.3077,288,100.637,239,111.874,336,109.771,285,-9.13434,271
2019,Western Illinois,69.1033,181,67.3914,191,99.9773,245,95.9426,306,106.706,265,107.736,245,-11.7937,301
2019,Western Kentucky,69.242,172,67.7644,167,102.291,195,104.292,172,99.7645,94,99.8357,100,4.45678,124
2019,Western Michigan,69.9203,137,69.1757,102,98.3176,287,100.116,252,108.729,296,107.791,246,-7.67499,253
2019,Wichita St.,69.3131,164,67.7085,171,100.849,228,105.351,147,100.894,128,99.4814,90,5.86956,110
2019,William & Mary,68.8637,189,68.6886,123,104.411,144,102.836,200,108.923,298,107.273,240,-4.43745,214
2019,Winthrop,73.2894,26,72.8823,15,108.35,65,106.836,118,105.854,244,107.435,242,-0.599326,173
2019,Wisconsin,64.7701,341,63.2815,340,105.866,114,112.261,37,93.5696,13,88.7223,7,23.5383,12
2019,Wofford,67.7223,252,65.2579,299,118.01,3,118.122,11,98.5345,72,98.6892,78,19.4328,24
2019,Wright St.,67.6669,256,65.4168,293,108.939,56,106.759,120,102.76,169,102.462,137,4.29714,125
2019,Wyoming,69.7957,142,68.0921,150,91.6289,336,93.3393,331,107.728,279,107.509,243,-14.17,318
2019,Xavier,67.1315,278,65.0742,307,106.701,95,110.69,50,105.111,228,101.35,123,9.34016,71
2019,Yale,73.1878,28,71.1424,39,108.426,63,108.849,77,98.3833,68,99.8356,99,9.01305,75
2019,Youngstown St.,69.1582,178,66.8652,217,103.328,173,103.749,181,111.382,330,111.691,315,-7.94145,259
